[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Staryu" (50.864822,4.6792474) (Time Wednesday 15 29),
Spawn "Staryu" (50.86455,4.6779227) (Time Wednesday 16 0),
Spawn "Staryu" (50.86311,4.6833873) (Time Wednesday 16 27),
Spawn "Staryu" (50.864677,4.678829) (Time Wednesday 16 45),
Spawn "Staryu" (50.86311,4.6833873) (Time Wednesday 17 27),
Spawn "Staryu" (50.86308,4.6841693) (Time Wednesday 17 32),
Spawn "Staryu" (50.865456,4.68378) (Time Wednesday 18 0),
Spawn "Staryu" (50.86429,4.6742396) (Time Wednesday 18 24),
Spawn "Staryu" (50.864227,4.683968) (Time Wednesday 18 44),
Spawn "Staryu" (50.86455,4.6779227) (Time Wednesday 19 0),
Spawn "Staryu" (50.864376,4.6761236) (Time Wednesday 19 14),
Spawn "Staryu" (50.864822,4.6792474) (Time Wednesday 19 29),
Spawn "Staryu" (50.864677,4.678829) (Time Wednesday 19 45),
Spawn "Staryu" (50.86308,4.6841693) (Time Wednesday 20 32),
Spawn "Staryu" (50.86482,4.679345) (Time Wednesday 22 2),
Spawn "Staryu" (50.864376,4.6761236) (Time Wednesday 22 14),
Spawn "Staryu" (50.863113,4.68329) (Time Wednesday 22 57),
Spawn "Staryu" (50.865456,4.68378) (Time Wednesday 23 0),
Spawn "Staryu" (50.865246,4.680892) (Time Wednesday 23 15),
Spawn "Staryu" (50.864822,4.6792474) (Time Wednesday 23 29),
Spawn "Staryu" (50.863113,4.68329) (Time Wednesday 23 57),
Spawn "Staryu" (50.864376,4.6761236) (Time Thursday 0 14),
Spawn "Staryu" (50.865246,4.680892) (Time Thursday 0 15),
Spawn "Staryu" (50.86429,4.6742396) (Time Thursday 0 24),
Spawn "Staryu" (50.86455,4.6779227) (Time Thursday 1 0),
Spawn "Staryu" (50.86455,4.6779227) (Time Thursday 2 0),
Spawn "Staryu" (50.86308,4.6841693) (Time Thursday 2 32),
Spawn "Staryu" (50.863113,4.68329) (Time Thursday 2 57),
Spawn "Staryu" (50.864822,4.6792474) (Time Thursday 3 29),
Spawn "Staryu" (50.865456,4.68378) (Time Thursday 4 0),
Spawn "Staryu" (50.864227,4.683968) (Time Thursday 4 44),
Spawn "Staryu" (50.865456,4.68378) (Time Thursday 5 0),
Spawn "Staryu" (50.86311,4.6833873) (Time Thursday 5 27),
Spawn "Staryu" (50.86308,4.6841693) (Time Thursday 5 32),
Spawn "Staryu" (50.863995,4.673502) (Time Thursday 5 56),
Spawn "Staryu" (50.863995,4.673502) (Time Thursday 6 56),
Spawn "Staryu" (50.864677,4.678829) (Time Thursday 7 45),
Spawn "Staryu" (50.864677,4.678829) (Time Thursday 9 45),
Spawn "Staryu" (50.86482,4.679345) (Time Thursday 14 2),
Spawn "Staryu" (50.864227,4.683968) (Time Thursday 14 44),
Spawn "Staryu" (50.864677,4.678829) (Time Thursday 14 45),
Spawn "Staryu" (50.86482,4.679345) (Time Thursday 15 2),
Spawn "Staryu" (50.864677,4.678829) (Time Thursday 15 45),
Spawn "Staryu" (50.864677,4.678829) (Time Thursday 16 45),
Spawn "Staryu" (50.863113,4.68329) (Time Thursday 16 57),
Spawn "Staryu" (50.86455,4.6779227) (Time Thursday 18 0),
Spawn "Staryu" (50.86311,4.6833873) (Time Thursday 18 27),
Spawn "Staryu" (50.864677,4.678829) (Time Thursday 18 45),
Spawn "Staryu" (50.863113,4.68329) (Time Thursday 18 57),
Spawn "Staryu" (50.865246,4.680892) (Time Thursday 19 15),
Spawn "Staryu" (50.864822,4.6792474) (Time Thursday 19 29),
Spawn "Staryu" (50.864677,4.678829) (Time Thursday 20 45),
Spawn "Staryu" (50.865246,4.680892) (Time Thursday 22 15),
Spawn "Staryu" (50.864822,4.6792474) (Time Thursday 23 29),
Spawn "Staryu" (50.86311,4.6833873) (Time Friday 0 27),
Spawn "Staryu" (50.865246,4.680892) (Time Friday 1 15),
Spawn "Staryu" (50.86308,4.6841693) (Time Friday 1 32),
Spawn "Staryu" (50.86482,4.679345) (Time Friday 3 2),
Spawn "Staryu" (50.864227,4.683968) (Time Friday 3 44),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 3 56),
Spawn "Staryu" (50.864822,4.6792474) (Time Friday 4 29),
Spawn "Staryu" (50.86429,4.6742396) (Time Friday 5 24),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 5 56),
Spawn "Staryu" (50.86482,4.679345) (Time Friday 7 2),
Spawn "Staryu" (50.86311,4.6833873) (Time Friday 7 27),
Spawn "Staryu" (50.86482,4.679345) (Time Friday 8 2),
Spawn "Staryu" (50.864376,4.6761236) (Time Friday 8 14),
Spawn "Staryu" (50.864822,4.6792474) (Time Friday 8 29),
Spawn "Staryu" (50.864822,4.6792474) (Time Friday 10 29),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 10 56),
Spawn "Staryu" (50.864677,4.678829) (Time Friday 11 45),
Spawn "Staryu" (50.864822,4.6792474) (Time Friday 12 29),
Spawn "Staryu" (50.864227,4.683968) (Time Friday 12 44),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 12 56),
Spawn "Staryu" (50.86429,4.6742396) (Time Friday 13 24),
Spawn "Staryu" (50.864677,4.678829) (Time Friday 13 45),
Spawn "Staryu" (50.86292,4.6840444) (Time Friday 13 59),
Spawn "Staryu" (50.864376,4.6761236) (Time Friday 14 14),
Spawn "Staryu" (50.86308,4.6841693) (Time Friday 14 32),
Spawn "Staryu" (50.86311,4.6833873) (Time Friday 15 27),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 15 56),
Spawn "Staryu" (50.865246,4.680892) (Time Friday 16 15),
Spawn "Staryu" (50.864677,4.678829) (Time Friday 16 45),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 16 56),
Spawn "Staryu" (50.86311,4.6833873) (Time Friday 18 27),
Spawn "Staryu" (50.864605,4.6786203) (Time Friday 19 29),
Spawn "Staryu" (50.86308,4.6841693) (Time Friday 19 32),
Spawn "Staryu" (50.864227,4.683968) (Time Friday 19 44),
Spawn "Staryu" (50.86311,4.6833873) (Time Friday 20 27),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 20 56),
Spawn "Staryu" (50.864227,4.683968) (Time Friday 21 44),
Spawn "Staryu" (50.865456,4.68378) (Time Friday 22 0),
Spawn "Staryu" (50.865456,4.68378) (Time Friday 23 0),
Spawn "Staryu" (50.863995,4.673502) (Time Friday 23 56),
Spawn "Staryu" (50.86455,4.6779227) (Time Saturday 0 0),
Spawn "Staryu" (50.86482,4.679345) (Time Saturday 0 2),
Spawn "Staryu" (50.86311,4.6833873) (Time Saturday 0 27),
Spawn "Staryu" (50.865456,4.68378) (Time Saturday 1 0),
Spawn "Staryu" (50.863415,4.679799) (Time Saturday 3 22),
Spawn "Staryu" (50.865246,4.680892) (Time Saturday 4 15),
Spawn "Staryu" (50.863113,4.68329) (Time Saturday 4 57),
Spawn "Staryu" (50.86455,4.6779227) (Time Saturday 5 0),
Spawn "Staryu" (50.865246,4.680892) (Time Saturday 5 15),
Spawn "Staryu" (50.864822,4.6792474) (Time Saturday 5 29),
Spawn "Staryu" (50.86308,4.6841693) (Time Saturday 5 32),
Spawn "Staryu" (50.864677,4.678829) (Time Saturday 5 45),
Spawn "Staryu" (50.86482,4.679345) (Time Saturday 6 2),
Spawn "Staryu" (50.86429,4.6742396) (Time Saturday 8 24),
Spawn "Staryu" (50.86482,4.679345) (Time Saturday 9 2),
Spawn "Staryu" (50.865246,4.680892) (Time Saturday 9 15),
Spawn "Staryu" (50.864677,4.678829) (Time Saturday 9 45),
Spawn "Staryu" (50.864376,4.6761236) (Time Saturday 10 14),
Spawn "Staryu" (50.863113,4.68329) (Time Saturday 10 57),
Spawn "Staryu" (50.86308,4.6841693) (Time Saturday 12 32),
Spawn "Staryu" (50.863995,4.673502) (Time Saturday 13 56),
Spawn "Staryu" (50.863995,4.673502) (Time Saturday 14 56),
Spawn "Staryu" (50.86429,4.6742396) (Time Saturday 15 24),
Spawn "Staryu" (50.864822,4.6792474) (Time Saturday 16 29),
Spawn "Staryu" (50.86429,4.6742396) (Time Saturday 17 24),
Spawn "Staryu" (50.864822,4.6792474) (Time Saturday 17 29),
Spawn "Staryu" (50.864677,4.678829) (Time Saturday 17 45),
Spawn "Staryu" (50.86455,4.6779227) (Time Saturday 18 0),
Spawn "Staryu" (50.864227,4.683968) (Time Saturday 18 44),
Spawn "Staryu" (50.865246,4.680892) (Time Saturday 20 15),
Spawn "Staryu" (50.864227,4.683968) (Time Saturday 20 44),
Spawn "Staryu" (50.864677,4.678829) (Time Saturday 20 45),
Spawn "Staryu" (50.863995,4.673502) (Time Saturday 20 56),
Spawn "Staryu" (50.86455,4.6779227) (Time Saturday 22 0),
Spawn "Staryu" (50.864822,4.6792474) (Time Saturday 22 29),
Spawn "Staryu" (50.863113,4.68329) (Time Saturday 22 57),
Spawn "Staryu" (50.86455,4.6779227) (Time Saturday 23 0),
Spawn "Staryu" (50.863995,4.673502) (Time Saturday 23 56),
Spawn "Staryu" (50.86482,4.679345) (Time Sunday 0 2),
Spawn "Staryu" (50.865246,4.680892) (Time Sunday 0 15),
Spawn "Staryu" (50.86429,4.6742396) (Time Sunday 0 24),
Spawn "Staryu" (50.86482,4.679345) (Time Sunday 1 2),
Spawn "Staryu" (50.86308,4.6841693) (Time Sunday 1 32),
Spawn "Staryu" (50.863113,4.68329) (Time Sunday 2 57),
Spawn "Staryu" (50.865456,4.68378) (Time Sunday 3 0),
Spawn "Staryu" (50.86455,4.6779227) (Time Sunday 4 0),
Spawn "Staryu" (50.86311,4.6833873) (Time Sunday 4 27),
Spawn "Staryu" (50.864822,4.6792474) (Time Sunday 4 29),
Spawn "Staryu" (50.863995,4.673502) (Time Sunday 4 56),
Spawn "Staryu" (50.864677,4.678829) (Time Sunday 5 45),
Spawn "Staryu" (50.865456,4.68378) (Time Sunday 7 0),
Spawn "Staryu" (50.863113,4.68329) (Time Sunday 7 57),
Spawn "Staryu" (50.86482,4.679345) (Time Sunday 8 2),
Spawn "Staryu" (50.86429,4.6742396) (Time Sunday 8 24),
Spawn "Staryu" (50.864376,4.6761236) (Time Sunday 9 14),
Spawn "Staryu" (50.86429,4.6742396) (Time Sunday 10 24),
Spawn "Staryu" (50.864677,4.678829) (Time Sunday 10 45),
Spawn "Staryu" (50.86482,4.679345) (Time Sunday 11 2),
Spawn "Staryu" (50.86308,4.6841693) (Time Sunday 11 32),
Spawn "Staryu" (50.863995,4.673502) (Time Sunday 11 56),
Spawn "Staryu" (50.86482,4.679345) (Time Sunday 12 2),
Spawn "Staryu" (50.86429,4.6742396) (Time Sunday 12 24),
Spawn "Staryu" (50.864227,4.683968) (Time Sunday 12 44),
Spawn "Staryu" (50.863113,4.68329) (Time Sunday 12 57),
Spawn "Staryu" (50.86311,4.6833873) (Time Sunday 13 27),
Spawn "Staryu" (50.86482,4.679345) (Time Sunday 15 2),
Spawn "Staryu" (50.864677,4.678829) (Time Sunday 15 45),
Spawn "Staryu" (50.86455,4.6779227) (Time Sunday 17 0),
Spawn "Staryu" (50.864822,4.6792474) (Time Sunday 17 29),
Spawn "Staryu" (50.864677,4.678829) (Time Sunday 17 45),
Spawn "Staryu" (50.863995,4.673502) (Time Sunday 17 56),
Spawn "Staryu" (50.865456,4.68378) (Time Sunday 18 0),
Spawn "Staryu" (50.86311,4.6833873) (Time Sunday 18 27),
Spawn "Starmie" (50.864822,4.6792474) (Time Tuesday 10 29),
Spawn "Starmie" (50.863995,4.673502) (Time Tuesday 10 56),
Spawn "Starmie" (50.864227,4.683968) (Time Sunday 3 44),
Spawn "Mr. Mime" (50.8635,4.673616) (Time Tuesday 15 4),
Spawn "Mr. Mime" (50.86296,4.674903) (Time Sunday 13 32),
Spawn "Magikarp" (50.864376,4.6761236) (Time Tuesday 7 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Tuesday 7 15),
Spawn "Magikarp" (50.864227,4.683968) (Time Tuesday 7 44),
Spawn "Magikarp" (50.863113,4.68329) (Time Tuesday 7 57),
Spawn "Magikarp" (50.864376,4.6761236) (Time Tuesday 8 14),
Spawn "Magikarp" (50.86311,4.6833873) (Time Tuesday 8 27),
Spawn "Magikarp" (50.865456,4.68378) (Time Tuesday 9 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Tuesday 9 2),
Spawn "Magikarp" (50.865246,4.680892) (Time Tuesday 9 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Tuesday 9 27),
Spawn "Magikarp" (50.863995,4.673502) (Time Tuesday 9 56),
Spawn "Magikarp" (50.86455,4.6779227) (Time Tuesday 10 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Tuesday 10 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Tuesday 10 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Tuesday 11 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Tuesday 11 29),
Spawn "Magikarp" (50.86482,4.679345) (Time Tuesday 12 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Tuesday 12 14),
Spawn "Magikarp" (50.86311,4.6833873) (Time Tuesday 12 27),
Spawn "Magikarp" (50.86308,4.6841693) (Time Tuesday 12 32),
Spawn "Magikarp" (50.86482,4.679345) (Time Tuesday 13 2),
Spawn "Magikarp" (50.86429,4.6742396) (Time Tuesday 13 24),
Spawn "Magikarp" (50.86308,4.6841693) (Time Tuesday 13 32),
Spawn "Magikarp" (50.864677,4.678829) (Time Tuesday 13 45),
Spawn "Magikarp" (50.86455,4.6779227) (Time Tuesday 14 0),
Spawn "Magikarp" (50.86429,4.6742396) (Time Tuesday 14 24),
Spawn "Magikarp" (50.86455,4.6779227) (Time Tuesday 15 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Tuesday 15 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Tuesday 15 24),
Spawn "Magikarp" (50.864227,4.683968) (Time Tuesday 16 44),
Spawn "Magikarp" (50.86311,4.6833873) (Time Tuesday 17 27),
Spawn "Magikarp" (50.864677,4.678829) (Time Tuesday 17 45),
Spawn "Magikarp" (50.863995,4.673502) (Time Tuesday 17 56),
Spawn "Magikarp" (50.863113,4.68329) (Time Tuesday 17 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Tuesday 18 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Tuesday 18 14),
Spawn "Magikarp" (50.864227,4.683968) (Time Tuesday 18 44),
Spawn "Magikarp" (50.86455,4.6779227) (Time Tuesday 19 0),
Spawn "Magikarp" (50.864227,4.683968) (Time Tuesday 19 44),
Spawn "Magikarp" (50.86311,4.6833873) (Time Tuesday 20 27),
Spawn "Magikarp" (50.865456,4.68378) (Time Tuesday 21 0),
Spawn "Magikarp" (50.86455,4.6779227) (Time Tuesday 22 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Tuesday 22 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Tuesday 22 29),
Spawn "Magikarp" (50.863995,4.673502) (Time Tuesday 22 56),
Spawn "Magikarp" (50.86482,4.679345) (Time Tuesday 23 2),
Spawn "Magikarp" (50.86429,4.6742396) (Time Tuesday 23 24),
Spawn "Magikarp" (50.86482,4.679345) (Time Wednesday 0 2),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 0 57),
Spawn "Magikarp" (50.86308,4.6841693) (Time Wednesday 1 32),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 1 45),
Spawn "Magikarp" (50.864822,4.6792474) (Time Wednesday 2 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Wednesday 2 32),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 3 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 3 15),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 3 45),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 4 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Wednesday 4 14),
Spawn "Magikarp" (50.86308,4.6841693) (Time Wednesday 4 32),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 4 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Wednesday 5 2),
Spawn "Magikarp" (50.864822,4.6792474) (Time Wednesday 5 29),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 5 57),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 6 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Wednesday 6 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Wednesday 6 32),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 6 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 6 45),
Spawn "Magikarp" (50.86482,4.679345) (Time Wednesday 7 2),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 7 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 7 45),
Spawn "Magikarp" (50.863995,4.673502) (Time Wednesday 7 56),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 8 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 8 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Wednesday 8 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Wednesday 8 32),
Spawn "Magikarp" (50.863995,4.673502) (Time Wednesday 8 56),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 9 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Wednesday 9 27),
Spawn "Magikarp" (50.86308,4.6841693) (Time Wednesday 9 32),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 9 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 9 57),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 10 0),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 10 57),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 11 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Wednesday 11 27),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 12 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 12 15),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 12 44),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 13 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Wednesday 13 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 13 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Wednesday 13 24),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 13 44),
Spawn "Magikarp" (50.863995,4.673502) (Time Wednesday 13 56),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 14 44),
Spawn "Magikarp" (50.86455,4.6779227) (Time Wednesday 15 0),
Spawn "Magikarp" (50.864605,4.6786203) (Time Wednesday 15 29),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 15 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 15 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 15 57),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 16 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Wednesday 16 24),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 16 57),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 17 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Wednesday 17 57),
Spawn "Magikarp" (50.86455,4.6779227) (Time Wednesday 18 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Wednesday 18 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Wednesday 18 14),
Spawn "Magikarp" (50.863995,4.673502) (Time Wednesday 18 56),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 19 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 19 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Wednesday 19 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Wednesday 19 27),
Spawn "Magikarp" (50.86455,4.6779227) (Time Wednesday 20 0),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 20 44),
Spawn "Magikarp" (50.865456,4.68378) (Time Wednesday 21 0),
Spawn "Magikarp" (50.865246,4.680892) (Time Wednesday 21 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Wednesday 21 24),
Spawn "Magikarp" (50.86429,4.6742396) (Time Wednesday 22 24),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 22 45),
Spawn "Magikarp" (50.86455,4.6779227) (Time Wednesday 23 0),
Spawn "Magikarp" (50.864376,4.6761236) (Time Wednesday 23 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Wednesday 23 24),
Spawn "Magikarp" (50.86311,4.6833873) (Time Wednesday 23 27),
Spawn "Magikarp" (50.864227,4.683968) (Time Wednesday 23 44),
Spawn "Magikarp" (50.864677,4.678829) (Time Wednesday 23 45),
Spawn "Magikarp" (50.865456,4.68378) (Time Thursday 0 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 0 2),
Spawn "Magikarp" (50.864677,4.678829) (Time Thursday 0 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 0 57),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 1 14),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 1 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Thursday 1 32),
Spawn "Magikarp" (50.864227,4.683968) (Time Thursday 1 44),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 1 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 2 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 2 14),
Spawn "Magikarp" (50.86311,4.6833873) (Time Thursday 2 27),
Spawn "Magikarp" (50.864677,4.678829) (Time Thursday 2 45),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 3 24),
Spawn "Magikarp" (50.864227,4.683968) (Time Thursday 3 44),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 3 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 4 2),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 4 56),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 5 2),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 5 24),
Spawn "Magikarp" (50.864677,4.678829) (Time Thursday 5 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 5 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 6 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 6 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Thursday 6 15),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 7 2),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 7 56),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 7 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 8 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 8 14),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 8 29),
Spawn "Magikarp" (50.864677,4.678829) (Time Thursday 8 45),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 8 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 9 2),
Spawn "Magikarp" (50.865246,4.680892) (Time Thursday 9 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 9 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 9 29),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 9 57),
Spawn "Magikarp" (50.86455,4.6779227) (Time Thursday 10 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 10 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 10 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 10 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 10 29),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 10 56),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 11 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 12 2),
Spawn "Magikarp" (50.865246,4.680892) (Time Thursday 12 15),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 12 29),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 12 56),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 13 14),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 13 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Thursday 13 32),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 13 56),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 13 57),
Spawn "Magikarp" (50.86311,4.6833873) (Time Thursday 14 27),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 14 56),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 14 57),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 15 29),
Spawn "Magikarp" (50.86455,4.6779227) (Time Thursday 16 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 16 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 16 14),
Spawn "Magikarp" (50.86455,4.6779227) (Time Thursday 17 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 17 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 17 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Thursday 17 15),
Spawn "Magikarp" (50.86311,4.6833873) (Time Thursday 17 27),
Spawn "Magikarp" (50.86308,4.6841693) (Time Thursday 17 32),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 17 56),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 18 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 18 14),
Spawn "Magikarp" (50.865246,4.680892) (Time Thursday 18 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 18 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 18 29),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 19 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 19 14),
Spawn "Magikarp" (50.86311,4.6833873) (Time Thursday 19 27),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 19 56),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 19 57),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 20 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 20 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 20 29),
Spawn "Magikarp" (50.864227,4.683968) (Time Thursday 20 44),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 20 56),
Spawn "Magikarp" (50.865246,4.680892) (Time Thursday 21 15),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 21 24),
Spawn "Magikarp" (50.864822,4.6792474) (Time Thursday 21 29),
Spawn "Magikarp" (50.86308,4.6841693) (Time Thursday 21 32),
Spawn "Magikarp" (50.864227,4.683968) (Time Thursday 21 44),
Spawn "Magikarp" (50.863113,4.68329) (Time Thursday 21 57),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 22 2),
Spawn "Magikarp" (50.864376,4.6761236) (Time Thursday 22 14),
Spawn "Magikarp" (50.86429,4.6742396) (Time Thursday 22 24),
Spawn "Magikarp" (50.863995,4.673502) (Time Thursday 22 56),
Spawn "Magikarp" (50.86455,4.6779227) (Time Thursday 23 0),
Spawn "Magikarp" (50.865456,4.68378) (Time Thursday 23 0),
Spawn "Magikarp" (50.86482,4.679345) (Time Thursday 23 2),
